▁việc	-11.581203
▁duha	-11.581231
হি	-11.581443
▁genyen	-11.581601
ении	-11.581632
ائے	-11.581868
▁mataupu	-11.582000
▁sebagai	-11.582006
▁хий	-11.582038
▁mundo	-11.582376
▁trobul	-11.582415
▁وتیان	-11.582456
▁үг	-11.582483
தற்கு	-11.582670
ареи	-11.582685
▁oňa	-11.582790
▁قىلىن	-11.582865
ომ	-11.582916
ົບ	-11.582952
▁xak	-11.582993
Ho	-11.583038
▁ngke	-11.583039
eachta	-11.583083
ņu	-11.583140
ᏅᎩ	-11.583158
หรือ	-11.583158
▁رفت	-11.583264
▁seks	-11.583367
▁ڈر	-11.583402
ική	-11.583426
תו	-11.583495
ดู	-11.583519
ױ	-11.583549
లేదు	-11.583616
▁чыл	-11.583678
цент	-11.583754
▁കാണ	-11.583824
現	-11.583943
ыӵе	-11.583954
▁gach	-11.584083
▁espirituwal	-11.584092
िल	-11.584214
لاق	-11.584271
▁செய்ய	-11.584334
полож	-11.584422
▁general	-11.584847
▁atong	-11.585052
မျှ	-11.585119
▁xul	-11.585147
▁pulong	-11.585327
aretak	-11.585360
▁Petro	-11.585717
၏	-11.585729
部分	-11.586088
▁vald	-11.586101
▁انسان	-11.586315
bhar	-11.586452
ום	-11.586614
ଷ	-11.586687
ವಾಗ	-11.587021
留	-11.587087
फ़	-11.587174
▁Шә	-11.587226
▁það	-11.587479
ირ	-11.587499
ാം	-11.587533
GL	-11.587903
▁اٿ	-11.587989
ıcı	-11.588063
Ó	-11.588615
▁چۆن	-11.588668
提交	-11.588690
▁kozala	-11.588848
▁хъуамӕ	-11.589050
▁הענטל	-11.589445
技术	-11.589450
gore	-11.589627
▁Mel	-11.589655
īga	-11.589783
▁ក៏	-11.589841
▁svi	-11.590553
ਵਾਂ	-11.590657
▁General	-11.590740
лӗх	-11.590840
▁باز	-11.590962
▁बे	-11.590985
ƙi	-11.591091
ēta	-11.591098
▁straipsnio	-11.591416
办	-11.591424
▁Chúa	-11.591429
▁Chanchan	-11.591444
老	-11.591815
和平	-11.591897
▁ਜੋ	-11.591994
▁право	-11.592044
▁cakava	-11.592272
meter	-11.592396
стер	-11.592425
בע	-11.592525
inio	-11.592597
▁Namun	-11.592618
ющих	-11.592776
lyf	-11.593101
ডি	-11.593177
urwa	-11.593240
kuthi	-11.593303
▁уйла	-11.593330
●	-11.593789
▁তাদের	-11.593807
في	-11.594004
hlanga	-11.594118
▁pēc	-11.594459
▁ಸಮ	-11.594503
लं	-11.594519
▁میرے	-11.594583
团	-11.594975
▁sikato	-11.594991
▁kutegwa	-11.594997
ھال	-11.595140
▁state	-11.595157
fayili	-11.595429
▁ndati	-11.595494
ются	-11.595507
لف	-11.595545
ለን	-11.595675
ళ్ల	-11.595737
Տ	-11.595770
ທີ່	-11.595833
ალი	-11.595836
delse	-11.595854
▁Jacob	-11.595907
გი	-11.595940
ල්ල	-11.596131
¶	-11.596167
info	-11.596447
henda	-11.596455
▁Pawlus	-11.596564
▁ዝዀነ	-11.596564
防	-11.596565
▁ymmyd	-11.596566
ряд	-11.596577
ᏎᎢ	-11.596994
ाई	-11.597363
▁hiç	-11.597530
сү	-11.597657
导	-11.597763
ిక	-11.597771
དུ	-11.597878
▁eftir	-11.598192
▁Dagit	-11.598310
ələr	-11.598517
ዉ	-11.598550
▁Бурхан	-11.598550
▁առաջ	-11.598550
ტო	-11.598724
▁this	-11.598728
PU	-11.598782
▁йә	-11.598831
Unjoni	-11.598949
▁gjennom	-11.598950
kiisa	-11.598951
▁boobo	-11.599004
éré	-11.599502
ជា	-11.599544
సా	-11.599814
▁பிர	-11.599828
▁таъ	-11.599936
▁32:	-11.599969
rû	-11.599980
રો	-11.600067
енных	-11.600082
▁mahana	-11.600127
աշ	-11.600202
▁asina	-11.600229
▁ئاتا	-11.600265
▁kabotu	-11.600284
وری	-11.600318
eqqu	-11.600366
മേ	-11.600389
ків	-11.600492
▁περι	-11.600544
pravi	-11.600551
ባል	-11.600602
λή	-11.600605
▁آھيون	-11.600748
ställ	-11.600757
kuqala	-11.600815
▁qor	-11.600914
ANA	-11.600951
系	-11.601401
ნჲ	-11.601501
াল	-11.601583
دل	-11.601654
▁себе	-11.601691
EMAIL	-11.601737
lmadi	-11.601825
ելով	-11.601844
ąą	-11.601849
▁TV	-11.601851
▁Ја	-11.601944
ത്തില്	-11.602077
Κ	-11.602087
▁жүр	-11.602355
么	-11.602530
ጺ	-11.602534
▁jiġu	-11.602691
ης	-11.602891
ttivi	-11.603119
▁trí	-11.603219
▁чиқар	-11.603221
stelling	-11.603260
▁выл	-11.603298
ными	-11.603384
ӑп	-11.603418
▁त्याला	-11.603452
import	-11.603522
▁ከኣ	-11.603851
▁Ania	-11.603871
ిత	-11.604241
сыр	-11.604246
ରା	-11.604249
▁tattao	-11.604255
▁ничек	-11.604534
▁fakatonu	-11.604879
▁ກໍາລັງ	-11.604934
フ	-11.604934
IO	-11.604971
▁takitaki	-11.605151
صف	-11.605225
েল	-11.605236
▁ecce	-11.605255
▁moui	-11.605326
▁quando	-11.605369
▁aofia	-11.605490
pabila	-11.605623
もの	-11.605637
▁عليه	-11.605775
▁34:	-11.605840
▁special	-11.605943
▁hjá	-11.605965
▁εξ	-11.606178
omwoyo	-11.606361
łow	-11.606493
▁համ	-11.606615
▁Nje	-11.606922
นาย	-11.606935
テ	-11.606938
▁Petrus	-11.606961
་བྱེད་པ	-11.607172
పోయ	-11.607192
ɔkɔ	-11.607203
▁sèvi	-11.607231
னி	-11.607272
▁ہوا	-11.607278
dán	-11.607292
▁guajo	-11.607401
ոգ	-11.607484
tù	-11.607568
▁material	-11.607644
ጂ	-11.607738
▁bạn	-11.607745
wyd	-11.607748
▁kapab	-11.607957
▁Նա	-11.608050
ៅ	-11.608107
▁shaq	-11.608117
▁Nru	-11.608235
ሳይ	-11.608345
acak	-11.608397
kõt	-11.608638
▁ບາງ	-11.608943
പ്പെട	-11.609102
▁ҫул	-11.609315
ጓ	-11.609345
hloko	-11.609594
▁modern	-11.609597
▁ئەلۋەتتە	-11.609748
▁పొ	-11.609887
▁него	-11.609942
正在	-11.610137
▁چوقۇم	-11.610150
记	-11.610158
қы	-11.610197
▁Fel	-11.610239
ýändigi	-11.610263
▁utawa	-11.610296
▁нима	-11.610321
σω	-11.610327
σχ	-11.610415
လုံး	-11.610553
పడ	-11.610782
அல்லாஹ்	-11.610955
▁chứ	-11.610979
▁قىلىنغان	-11.610984
▁Stati	-11.611064
زد	-11.611213
▁кард	-11.611244
▁lamang	-11.611399
▁ဘယ်	-11.611404
▁lagona	-11.611443
gjen	-11.611472
▁ئایه	-11.611643
▁йыл	-11.611711
Ū	-11.611752
ขึ้น	-11.611760
▁күңел	-11.611762
备	-11.611769
▁Пу	-11.611921
▁rumah	-11.612183
▁اللجنة	-11.612273
▁bolar	-11.612339
ாவ	-11.612453
▁نېمى	-11.612573
▁13;	-11.612618
ཅ	-11.613096
უნ	-11.613180
▁òf	-11.613251
kontrol	-11.613317
Ctrl	-11.613400
▁bixi	-11.613406
▁जब	-11.613692
െന്ന്	-11.613750
▁Marka	-11.613973
▁Мәсих	-11.614182
▁Embimbiliya	-11.614193
▁tabatin	-11.614222
اقت	-11.614443
▁សូម	-11.614605
▁Jiisusip	-11.614758
שר	-11.614849
θη	-11.614885
ላቸው	-11.614925
▁plis	-11.614952
▁ຕາມ	-11.614992
mət	-11.615098
教育	-11.615400
ଥିବା	-11.615401
▁8;	-11.615432
▁хӕ	-11.615475
ация	-11.615529
കൾ	-11.615543
▁болза	-11.615585
jaran	-11.615694
▁motema	-11.615701
Pre	-11.615702
ോട്	-11.615870
لەرنىڭ	-11.615879
ंब	-11.616016
▁кӕны	-11.616045
专	-11.616189
▁ਲੋਕ	-11.616202
▁ម៉ាស៊ីន	-11.616203
▁ዘለዎ	-11.616207
ింప	-11.616244
ലോ	-11.616302
yarin	-11.616450
▁انجام	-11.616486
▁ຮູ້ສຶກ	-11.616608
▁دوزاخ	-11.616609
许	-11.616616
▁dispon	-11.616799
▁profeta	-11.616953
▁ກ່ຽວ	-11.617013
мәгән	-11.617244
லி	-11.617246
▁Jiisusi	-11.617247
dě	-11.617374
kwara	-11.617379
ẻ	-11.617418
▁ᎪᎱᏍᏗ	-11.617418
reich	-11.617464
ورو	-11.617727
lý	-11.617795
ព្រ	-11.617877
成员	-11.617901
▁تنھنجي	-11.617934
▁ужа	-11.617958
▁dicit	-11.617988
حل	-11.618043
The	-11.618057
ன்று	-11.618102
▁लोकां	-11.618178
無	-11.618229
tenda	-11.618298
▁existe	-11.618315
isht	-11.618549
рун	-11.618550
ကောင်း	-11.618557
saskaņā	-11.618635
▁چاغدا	-11.618635
▁ແລ້ວ	-11.618635
▁ಜನರ	-11.618637
kkel	-11.618760
▁14;	-11.618813
ertifikat	-11.618921
recht	-11.618953
യാണ്	-11.619005
▁ជ្រើស	-11.619040
ໃ	-11.619343
ћ	-11.619364
ellen	-11.619477
▁স্	-11.619658
▁moral	-11.619726
▁başga	-11.619742
võt	-11.619809
▁Язмалар	-11.619853
▁rochben	-11.619855
▁ਗੱਲ	-11.620195
▁сүй	-11.620299
מת	-11.620320
ದೇ	-11.620528
јата	-11.620573
لىرىدىن	-11.620577
处	-11.620646
▁konei	-11.620818
ുകയും	-11.620985
▁պետք	-11.621073
▁рухи	-11.621111
▁щоб	-11.621128
kkiriza	-11.621177
▁mokili	-11.621259
YO	-11.621358
dudu	-11.621552
ষ্ট	-11.621582
▁điều	-11.621886
▁үшін	-11.621888
▁bongo	-11.621964
తీ	-11.622068
▁Levi	-11.622164
ෙන්න	-11.622174
您	-11.622293
એ	-11.622310
WE	-11.622464
▁nsima	-11.622554
เพื่อ	-11.622700
▁ваҡыт	-11.622701
▁پې	-11.622802
▁ähli	-11.623093
იდან	-11.623417
พระองค์	-11.623516
▁дөнья	-11.623516
dę	-11.623586
▁conten	-11.623665
lichen	-11.623693
ግብ	-11.623693
ሬ	-11.623923
▁fekafekau	-11.623923
ᏙᏓ	-11.623980
djî	-11.623981
ылған	-11.624018
▁founga	-11.624020
выс	-11.624114
iems	-11.624218
postolo	-11.624221
čen	-11.624236
ກະ	-11.624255
▁ನೀವು	-11.624333
▁сёт	-11.624355
▁fly	-11.624460
ικ	-11.624576
▁cậu	-11.624743
▁taea	-11.624788
▁шуд	-11.625034
horo	-11.625141
ውያን	-11.625175
عت	-11.625191
dın	-11.625406
ывыс	-11.625422
ności	-11.625436
kiate	-11.625461
▁fakaaoga	-11.625564
▁Мы	-11.625602
രം	-11.625663
ótó	-11.625683
▁Balet	-11.625701
▁droit	-11.625896
چن	-11.625966
ར་བ	-11.626069
▁allt	-11.626103
▁თავ	-11.626204
àng	-11.626237
९	-11.626374
カ	-11.626375
▁hebben	-11.626415
ীয়	-11.626545
▁parski	-11.626678
iisii	-11.626703
▁بیان	-11.627353
▁melakukan	-11.627602
tation	-11.627678
шӗн	-11.627734
(1)	-11.627775
▁gəl	-11.627869
▁ڪن	-11.627914
angkan	-11.627948
инге	-11.628124
grupp	-11.628222
▁ilaq	-11.628335
▁ອ່ານ	-11.628421
▁aikuj	-11.628422
形	-11.628426
威	-11.628430
▁baax	-11.628513
▁بولۇش	-11.628520
▁Nó	-11.628560
kommen	-11.628809
ཀྱི་	-11.628876
ќ	-11.628900
штыр	-11.628957
▁Hé	-11.629066
wã	-11.629089
ungod	-11.629091
▁calua	-11.629317
▁prez	-11.629337
▁послед	-11.629354
கை	-11.629460
xaka	-11.629495
▁ເຊິ່ງ	-11.629651
▁mãsu	-11.629683
ంటే	-11.629725
żjoni	-11.629777
▁geus	-11.629855
manga	-11.629975
▁נאָמען	-11.630061
టు	-11.630063
▁âcue	-11.630075
شقا	-11.630147
გან	-11.630401
مال	-11.630468
nveloppe	-11.630479
बंध	-11.630508
ോടു	-11.630651
▁visu	-11.630690
琌	-11.630881
▁Ғайса	-11.630882
ương	-11.630883
▁ເລີ	-11.631296
秘书长	-11.631301
▁chỉ	-11.631420
тися	-11.631490
ууд	-11.631503
▁interess	-11.631627
▁kahimtang	-11.631705
hura	-11.631756
▁konnen	-11.631806
ürü	-11.631900
▁Кол	-11.631973
▁Ўзи	-11.632021
▁ਸੁ	-11.632022
گوید	-11.632470
▁skont	-11.632803
▁maipapa	-11.632810
▁әйтте	-11.632882
▁Stra	-11.632936
▁უნდა	-11.632940
യു	-11.633261
ဆို	-11.633302
▁մեզ	-11.633383
mandla	-11.633418
graph	-11.633621
▁كەلتۈر	-11.633761
พวกเขา	-11.633790
гляд	-11.633798
går	-11.633884
▁موسا	-11.634014
جن	-11.634494
خى	-11.634515
▁1994	-11.634574
ហេតុ	-11.634586
▁dünýä	-11.634586
▁Иегъовӕ	-11.634586
▁хүлээ	-11.634588
美元	-11.634599
вала	-11.634620
▁manag	-11.634698
न्या	-11.634847
ዞ	-11.634998
ដា	-11.635105
ర్చ	-11.635206
▁ہمار	-11.635296
kategori	-11.635344
▁držav	-11.635456
▁करता	-11.635544
▁För	-11.635658
▁دین	-11.635747
约	-11.635790
глас	-11.635791
▁ແທ້	-11.635823
ளை	-11.636019
▁mâusilal	-11.636236
رنامه	-11.636250
▁хүр	-11.636263
▁нарсалар	-11.636282
▁кардан	-11.636311
▁yellan	-11.636369
▁ڪئي	-11.636507
Матф	-11.636650
▁бара	-11.636819
ρώ	-11.636840
▁دور	-11.636884
ਠ	-11.637063
▁gugma	-11.637095
▁ເຊ	-11.637131
▁dund	-11.637156
ubuntu	-11.637236
区	-11.637428
ଠ	-11.637463
▁యేసు	-11.637484
▁Timote	-11.637718
▁propos	-11.637765
jør	-11.638077
вър	-11.638251
سىز	-11.638357
ᎴᎢ	-11.638446
ând	-11.638735
▁тэр	-11.638746
▁ogé	-11.638834
សេ	-11.639016
▁ღვთის	-11.639132
llin	-11.639249
▁ਰਹ	-11.639265
▁Cô	-11.639441
▁kontan	-11.639507
▁fakatasi	-11.639640
யாக	-11.639650
▁اسين	-11.639875
daño	-11.639942
повід	-11.640168
▁ئىلگىرى	-11.640375
âtinac	-11.640385
NY	-11.640544
▁ᎠᎩ	-11.640583
kweni	-11.640997
বি	-11.641033
▁بين	-11.641215
ვრ	-11.641240
▁ако	-11.641285
buumi	-11.641299
ემ	-11.641300
sız	-11.641436
要求	-11.641467
▁সময়	-11.641624
▁Ariko	-11.641626
▁septem	-11.641668
▁goed	-11.641730
▁иҟа	-11.641805
வ்வ	-11.642314
▁karon	-11.642398
▁punt	-11.642461
▁Kü	-11.642556
யை	-11.642608
▁જો	-11.642619
háil	-11.642660
һын	-11.642844
▁өске	-11.642947
▁kahore	-11.642977
▁lahko	-11.643083
▁rohani	-11.643107
ίες	-11.643198
ឆ	-11.643282
▁reih	-11.643343
▁දැන	-11.643347
press	-11.643404
▁ڕۆژی	-11.643495
owych	-11.643607
▁सो	-11.643615
üşämä	-11.643721
▁muamua	-11.643752
▁konā	-11.643856
▁bize	-11.644069
▁စိတ်	-11.644135
Chi	-11.644341
ncwadi	-11.644344
▁вара	-11.644362
▁काम	-11.644459
panga	-11.644516
ονται	-11.644530
ល់	-11.644601
mbong	-11.644602
રે	-11.644617
▁സ്വ	-11.644920
ທໍາ	-11.644927
▁ئىچى	-11.644956
เอ	-11.645255
值	-11.645367
▁كۈنى	-11.645443
▁imådje	-11.645780
▁ere	-11.646337
▁ಸ್ವ	-11.646397
▁esco	-11.646414
ต่อ	-11.646677
▁میان	-11.646720
▁Enti	-11.646721
engeri	-11.646770
▁ປະກາດ	-11.647032
▁ჟვ	-11.647033
ješ	-11.647195
▁vedlegg	-11.647540
artut	-11.647588
ýärdi	-11.647863
▁യഹോവ	-11.647866
男	-11.647866
▁пәйгамбәр	-11.647867
▁zdrav	-11.647902
▁kontakt	-11.648007
▁बि	-11.648046
▁داده	-11.648092
▁réir	-11.648097
misel	-11.648155
ức	-11.648171
▁kucita	-11.648188
بد	-11.648472
ற்று	-11.648487
▁partner	-11.648488
▁त्याने	-11.648694
计划	-11.648714
▁داود	-11.648716
ែក	-11.648736
▁zuwa	-11.649037
▁GNU	-11.649054
▁ਵਿੱਚ	-11.649121
jaw	-11.649161
முடி	-11.649203
ٌ	-11.649540
▁raoiroi	-11.649960
יע	-11.650211
▁radio	-11.650247
vision	-11.650254
谢	-11.650377
بھی	-11.650378
হা	-11.650411
▁эса	-11.650517
▁مج	-11.650570
▁ਮੁ	-11.650594
▁ရန်	-11.650715
ụọ	-11.651021
▁bilme	-11.651099
▁вӑхӑт	-11.651216
容	-11.651222
dygyny	-11.651510
▁propri	-11.651578
adur	-11.651592
▁տես	-11.651706
▁einen	-11.651953
føring	-11.651958
лығы	-11.652191
▁ويو	-11.652230
nwụ	-11.652456
▁mesihçiler	-11.652473
适	-11.652483
สิ่ง	-11.652487
▁Ŋu	-11.652583
ое	-11.652742
©	-11.652893
英	-11.652898
ወን	-11.653275
ларингиз	-11.653286
იც	-11.653304
▁ນໍາ	-11.653333
女士	-11.653342
ಕೊಂಡ	-11.653379
▁ಆದ	-11.653435
ۈڭلار	-11.653628
ત્	-11.653844
▁får	-11.653925
でき	-11.654017
ವನ	-11.654079
ിക്കുക	-11.654148
ēja	-11.654199
▁Galile	-11.654573
sjonen	-11.654589
kaNkulunkulu	-11.654674
៤	-11.654995
▁Molimau	-11.654995
▁оста	-11.655033
ស៊ី	-11.655169
▁مۇسا	-11.655216
YE	-11.655282
▁ಕು	-11.655288
▁membuat	-11.655420
ਵੇਂ	-11.655429
oloneke	-11.655443
אל	-11.655444
పే	-11.655515
ယူ	-11.655529
▁пал	-11.655559
▁ਸਿ	-11.655633
tariaqar	-11.655652
▁време	-11.655730
▁پل	-11.656003
گرد	-11.656251
职	-11.656266
thandiza	-11.656272
τέ	-11.656364
▁ամեն	-11.656456
ƒo	-11.656611
מש	-11.656911
ിരിക്കുന്നു	-11.656932
ischen	-11.656987
▁कारण	-11.657130
这个	-11.657166
▁лий	-11.657233
sjons	-11.657267
▁Don	-11.657406
▁मग	-11.657597
▁пы	-11.657721
ਵੇ	-11.657723
▁ᏂᎦᏛ	-11.657782
nish	-11.657812
▁Паул	-11.657821
කාර	-11.657863
▁déc	-11.657893
▁хатын	-11.657931
▁принцип	-11.657945
▁jipañ	-11.657951
டிய	-11.658076
▁чор	-11.658098
քի	-11.658221
郵件	-11.658368
iyorum	-11.658545
guru	-11.658641
eriwa	-11.658700
effett	-11.658782
首	-11.658796
ਓ	-11.658820
мін	-11.658846
▁akoako	-11.659152
ᏍᎬᎢ	-11.659484
ਬਾ	-11.659733
▁કરી	-11.659745
ኺ	-11.660045
▁resul	-11.660050
单	-11.660062
world	-11.660143
ंत	-11.660322
TER	-11.660323
▁waxaana	-11.660442
▁ئال	-11.660710
▁បើ	-11.660710
יד	-11.660726
మూ	-11.660859
ඳ	-11.660903
ྟ	-11.660915
యే	-11.660926
▁cäka	-11.661174
ვარ	-11.661265
хгүй	-11.661316
nengneng	-11.661350
paakar	-11.661464
Ё	-11.661751
kārt	-11.661757
ဖြစ်	-11.661947
▁2017	-11.662014
თვის	-11.662099
▁nagka	-11.662154
▁dhéanamh	-11.662174
▁которые	-11.662174
▁эвес	-11.662177
8000}	-11.662179
rebbe	-11.662188
▁internet	-11.662304
▁چوندا	-11.662375
ໂ	-11.662450
በረ	-11.662539
რის	-11.662589
▁सि	-11.662738
▁invest	-11.662752
தன்	-11.662787
šanai	-11.662879
гыла	-11.662954
/3	-11.662962
▁האָט	-11.663022
▁ສະແດງ	-11.663022
▁гамәл	-11.663025
▁uchun	-11.663101
▁ചെയ്ത	-11.663170
▁туж	-11.663270
▁ئاسمانه	-11.663364
үүгө	-11.663442
ಚಿ	-11.663464
▁ଏହି	-11.663871
▁ṣà	-11.663927
hagaao	-11.663957
انید	-11.664117
▁иаа	-11.664145
ýardy	-11.664219
леген	-11.664264
ڦ	-11.664296
▁понна	-11.664301
ဆောင်	-11.664374
سې	-11.664479
▁դր	-11.664584
▁ئالدى	-11.664665
▁Commissie	-11.664721
▁Rəbb	-11.664723
mmel	-11.664740
▁akaambo	-11.664773
тӕй	-11.664813
▁kujatikizya	-11.664818
сад	-11.664957
▁ჱა	-11.665045
▁jago	-11.665097
екен	-11.665098
▁մեջ	-11.665145
▁він	-11.665389
▁fakakaukau	-11.665570
▁என்பத	-11.665577
ግባ	-11.665601
▁կար	-11.665677
▁chomh	-11.665695
ᏩᏛ	-11.665840
واته	-11.665930
▁Þæt	-11.665997
刑	-11.666000
▁موڪل	-11.666002
▁usque	-11.666207
ുന്നത്	-11.666218
日至	-11.666219
▁sioni	-11.666311
BO	-11.666419
▁gagn	-11.666578
▁GIF	-11.666796
уның	-11.666821
▁انہوں	-11.666847
市	-11.666852
系统	-11.666857
队	-11.666858
োৱা	-11.666985
▁kubera	-11.667004
▁jedno	-11.667122
▁pří	-11.667126
უთ	-11.667323
▁кылып	-11.667461
SP	-11.667471
อร์	-11.667501
klik	-11.667570
position	-11.667598
ದರಿಂದ	-11.667603
▁ອາ	-11.667603
▁පැ	-11.667608
▁होती	-11.667940
ית	-11.667953
зыр	-11.667981
▁byen	-11.668100
▁Ыйса	-11.668125
ләренә	-11.668353
ಿದನು	-11.668502
▁oħra	-11.668583
▁ທັງ	-11.668591
ಮಾನ	-11.668603
খা	-11.668852
▁tauturu	-11.669054
ояд	-11.669361
ፎ	-11.669405
▁ဘုရားသခင်	-11.669405
آور	-11.669407
▁باشقا	-11.669664
▁үтә	-11.670019
▁öň	-11.670248
ჳ	-11.670259
▁ទៀត	-11.670259
▁کاتێك	-11.670264
ستان	-11.670359
ുകള	-11.670547
გჲ	-11.670807
кӕ	-11.671023
сил	-11.671052
▁גרײס	-11.671114
▁కూడా	-11.671114
▁Format	-11.671137
nofanira	-11.671168
лыгы	-11.671219
▁غير	-11.671311
▁Иара	-11.671368
ысты	-11.671404
yeeya	-11.671494
gblɔ	-11.671561
آن	-11.671648
▁कु	-11.671757
▁χρ	-11.671825
ियों	-11.671980
信息	-11.671988
FI	-11.672004
vär	-11.672255
▁դա	-11.672378
▁kwesịrị	-11.672399
宣	-11.672402
атпӑр	-11.672626
▁ixk	-11.672844
ugh	-11.672915
प्र	-11.673024
▁slik	-11.673088
ений	-11.673132
/6	-11.673135
▁როგორ	-11.673197
▁دێت	-11.673282
AV	-11.673593
โอ	-11.673619
ಲೂ	-11.673627
▁էլ	-11.673634
ทรง	-11.673682
Ī	-11.673683
▁Stat	-11.673717
▁بىزنىڭ	-11.673750
▁չէ	-11.673763
ওয়া	-11.673777
▁кардани	-11.674006
▁анын	-11.674129
omia	-11.674386
▁Pele	-11.674570
kasala	-11.674577
▁علم	-11.674605
▁komite	-11.674673
▁itulau	-11.674843
هێنن	-11.674882
▁بس	-11.674913
▁magin	-11.674970
则	-11.674970
ገለ	-11.674975
ৰা	-11.675093
從	-11.675398
叫	-11.675399
ကြောင့်	-11.675400
▁شێوه	-11.675417
እታ	-11.675510
▁histori	-11.675811
▁ئىككى	-11.675830
必须	-11.675839
ość	-11.675876
▁wakwe	-11.676029
▁план	-11.676053
▁פּ	-11.676297
▁onimaki	-11.676327
kaukolan	-11.676390
▁ເອງ	-11.676397
nogona	-11.676502
ப்போ	-11.676640
▁ànd	-11.676654
难	-11.676696
sebenzisa	-11.676815
按	-11.677134
▁Giê	-11.677145
ரை	-11.677208
דו	-11.677265
▁enaj	-11.677343
▁Hier	-11.677614
ування	-11.677688
▁ӗҫле	-11.677784
▁ਹੀ	-11.677794
▁mutane	-11.677865
ઉ	-11.677944
rangan	-11.677950
▁pengidup	-11.677979
▁ئۈستى	-11.678006
eddyn	-11.678070
ଅ	-11.678102
brir	-11.678184
інде	-11.678205
▁gagne	-11.678253
Ж	-11.678384
▁appar	-11.678554
niú	-11.678573
ół	-11.678579
ష్ట	-11.678672
livulu	-11.678721
ិន	-11.678898
្លា	-11.678940
Σ	-11.678964
nízin	-11.679000
▁Роббинг	-11.679159
ਝ	-11.679272
▁sigui	-11.679292
ường	-11.679715
ZA	-11.680020
ушу	-11.680346
публи	-11.680347
▁vosa	-11.680419
清	-11.680568
▁chrij	-11.680722
▁ለማ	-11.680880
ाचा	-11.680992
▁%2$	-11.680998
▁temdint	-11.681001
率	-11.681005
ਖ਼	-11.681021
ખા	-11.681167
2012	-11.681170
▁religi	-11.681245
▁wenn	-11.681319
▁המ	-11.681398
ተኛ	-11.681408
▁دانا	-11.681480
▁ئۆزلىرى	-11.681494
政策	-11.681516
▁ਬਣ	-11.681535
▁ᎠᎾ	-11.681564
เข้า	-11.681743
▁ວຽກ	-11.681862
▁Amos	-11.681926
kudya	-11.682214
OD	-11.682237
▁থেকে	-11.682295
印	-11.682302
хон	-11.682309
▁ᎦᏙ	-11.682347
▁Éí	-11.682377
▁vola	-11.682459
▁diýdi	-11.682470
nerat	-11.682508
١	-11.682727
▁importa	-11.682747
▁6;	-11.682808
▁ملک	-11.682920
مین	-11.683059
ଗୁଡ଼ିକ	-11.683123
ເເ	-11.683145
kùnrin	-11.683162
▁ኽን	-11.683310
ᏁᎢ	-11.683341
▁کيس	-11.683507
▁הוא	-11.683593
പ്പെട്ട	-11.683598
▁сүзләр	-11.683749
око	-11.683860
spod	-11.683938
CC	-11.683944
▁قەۋم	-11.683999
▁پەرۋەردىگارىڭ	-11.684011
▁गेल	-11.684081
ਗੇ	-11.684153
▁xeß	-11.684205
▁ಪರಿ	-11.684317
జ్	-11.684443
cript	-11.684544
▁Mesih	-11.684792
acağı	-11.684843
▁Hari	-11.685000
ືອ	-11.685103
ኣት	-11.685135
vė	-11.685137
lă	-11.685231
引	-11.685331
▁იესო	-11.685332
tvar	-11.685345
▁жет	-11.685453
GO	-11.685584
егеҙ	-11.685616
▁နှစ်	-11.685761
▁ҫу	-11.685922
AND	-11.685942
ท่าน	-11.685987
čni	-11.686042
נס	-11.686058
▁دڵنیا	-11.686239
upay	-11.686308
യില്	-11.686530
TC	-11.686679
▁ទុក	-11.687063
নো	-11.687077
▁العام	-11.687142
沒有	-11.687153
ப்படி	-11.687192
ਰੇ	-11.687286
▁треба	-11.687287
▁чүүл	-11.687342
▁umur	-11.687364
syz	-11.687396
▁دیگر	-11.687648
ñin	-11.687756
