ひく	-12.924253
ご機嫌	-12.924276
▁易	-12.924279
ou	-12.924501
▁アド	-12.924554
den	-12.924572
▁リタ	-12.924660
▁生まれ変わ	-12.924681
▁コナー	-12.924703
▁三十	-12.924814
▁留まる	-12.925226
製作	-12.925283
フン	-12.925472
▁砕け	-12.925639
患	-12.925653
プロト	-12.925710
▁ピエール	-12.925831
▁取り巻く	-12.925875
▁lea	-12.925878
▁トレ	-12.925899
▁塗る	-12.926066
覚える	-12.926093
▁しんぼう	-12.926141
ジブ	-12.926208
上着	-12.926257
▁Pict	-12.926481
▁チェコスロバキア	-12.926485
▁梅毒	-12.926485
垢	-12.926485
ペーパー	-12.926488
▁ざ折	-12.926499
コンタクト	-12.926502
達する	-12.926513
ダイビング	-12.926551
弦	-12.926648
▁くらべ	-12.926699
▁ベビー	-12.926715
スペ	-12.926722
軽減	-12.926749
▁延長	-12.926793
▁引っ越す	-12.926815
見舞	-12.927012
かえる	-12.927034
▁惑わす	-12.927056
追い出し	-12.927098
▁ナイト	-12.927157
▁聴き手	-12.927394
▁ダル	-12.927607
▁洗わ	-12.927670
スティン	-12.927757
▁遣わす	-12.927794
iff	-12.927833
落ち着け	-12.927847
▁なべ	-12.927885
等級	-12.927902
▁いとわ	-12.927924
数千	-12.928022
ault	-12.928117
ビエ	-12.928144
リンダ	-12.928178
ダナム	-12.928226
▁190	-12.928322
クローン	-12.928366
人民	-12.928370
ーサル	-12.928373
▁ヒン	-12.928612
date	-12.928691
▁並ぶ	-12.928828
喜ば	-12.928942
ゆみ	-12.928959
▁ビート	-12.928988
▁先例	-12.929425
▁共著	-12.929482
養う	-12.929525
▁上回り	-12.929559
個々	-12.929585
吐き	-12.929601
▁拳	-12.929636
▁グア	-12.929805
ぶつけ	-12.930053
▁エイブ	-12.930132
ポット	-12.930365
の公	-12.930559
青色	-12.930577
▁1,9	-12.930589
スワ	-12.930614
▁ハンマー	-12.930623
▁26;	-12.930633
近寄	-12.930664
感知	-12.930814
畜	-12.930847
▁図り	-12.930848
▁bu	-12.930894
test	-12.930957
▁水位	-12.931002
焦	-12.931134
▁崖	-12.931219
逝	-12.931386
▁ゲリラ	-12.931387
カプセル	-12.931387
咳	-12.931387
オバマ	-12.931390
Count	-12.931394
供述	-12.931401
▁火葬	-12.931460
パク	-12.931487
▁委	-12.931535
▁然る	-12.931598
▁over	-12.931623
アフガニスタン	-12.931634
▁緩め	-12.931649
熱望	-12.931660
大物	-12.931707
拒む	-12.931712
▁票	-12.931728
▁ミュー	-12.931796
▁窃盗	-12.931797
▁大麦	-12.931799
大胆	-12.931828
▁引き離す	-12.931932
▁シカ	-12.931957
▁片づけ	-12.931957
打撃	-12.931998
に基づく	-12.932000
▁シェーン	-12.932303
留まる	-12.932308
▁寄せる	-12.932357
▁1917	-12.932382
双	-12.932402
おや	-12.932410
▁ごまかし	-12.932673
ウオ	-12.932719
歩み	-12.932800
雇う	-12.932954
▁託し	-12.933019
▁生き返る	-12.933046
▁増し加わる	-12.933315
グッド	-12.933429
切り離	-12.933434
確かめる	-12.933494
▁ひび	-12.933593
横切	-12.933746
▁習	-12.933805
▁蘇	-12.933827
▁ジェニファー	-12.933887
▁アルマ	-12.933946
着替え	-12.934102
そろ	-12.934104
クシ	-12.934165
悲しま	-12.934801
ワーム	-12.934860
▁Ja	-12.934911
主任	-12.934970
▁治る	-12.935237
▁エビ	-12.935389
▁あがない	-12.935545
はじめて	-12.935677
組合	-12.935699
ゾー	-12.935921
▁投げつけ	-12.936091
愛さ	-12.936130
幾ら	-12.936150
▁納税	-12.936338
イェ	-12.936360
▁英米	-12.936365
枠組み	-12.936437
▁結び付	-12.936445
嘆願	-12.936685
ムラ	-12.936744
降りかかる	-12.936828
▁すさまじい	-12.936965
修道	-12.937011
増す	-12.937090
ツラ	-12.937140
あがり	-12.937234
アイス	-12.937244
▁2,4	-12.937432
焦げ	-12.937571
▁she	-12.937572
▁待ち望み	-12.937577
革	-12.937803
lot	-12.937909
▁だれひとり	-12.937926
▁いまや	-12.937994
クラウド	-12.938071
辞める	-12.938146
▁1925	-12.938186
堪え	-12.938406
▁伯	-12.938507
形状	-12.938568
男子	-12.938775
沸	-12.938808
ぼれ	-12.938817
リヒ	-12.938854
09	-12.939052
▁カナ	-12.939088
▁しすぎ	-12.939439
▁短縮	-12.939732
uri	-12.939779
ばれる	-12.939795
海軍	-12.939843
行え	-12.940210
臓	-12.940248
変革	-12.940266
250	-12.940283
PE	-12.940292
置き換える	-12.940318
▁46)	-12.940398
▁ディア	-12.940538
▁カギ	-12.940629
▁pl	-12.940737
ny	-12.940757
▁イタ	-12.940791
▁ジプシー	-12.940799
▁教え諭	-12.941200
アライグマ	-12.941263
褒美	-12.941266
▁ネパール	-12.941270
▁憶測	-12.941285
醜い	-12.941287
▁シロアリ	-12.941290
▁変ぼう	-12.941388
▁見返り	-12.941392
▁公認	-12.941413
▁グラハム	-12.941464
▁インタ	-12.941522
▁ジェフリー	-12.941603
▁精密	-12.941607
監禁	-12.941680
促進	-12.941686
▁毎秒	-12.941712
首都	-12.941749
▁思いとどまら	-12.941756
探検	-12.941771
憎む	-12.941811
▁投下	-12.941838
ぶち	-12.941906
計略	-12.942130
ガーデン	-12.942301
▁オリー	-12.942387
出産	-12.942398
▁170	-12.942467
遺言	-12.942572
▁サリ	-12.942608
▁マーチン	-12.942839
ヴァル	-12.942886
観念	-12.942969
▁inter	-12.943018
db	-12.943340
使い果たし	-12.943415
▁粘	-12.943444
▁ひっくり返	-12.943615
ov	-12.943782
モラ	-12.943830
良き	-12.943914
▁ヤング	-12.944091
▁ひっ	-12.944134
▁おおかみ	-12.944232
リョ	-12.944300
ランク	-12.944441
▁模	-12.944485
キレ	-12.944705
通り抜け	-12.944742
▁豪	-12.944946
コラ	-12.945159
▁払え	-12.945294
ジラ	-12.945370
の見解	-12.945393
▁アマチュア	-12.945404
▁刺	-12.945498
▁務める	-12.945498
▁騎	-12.945558
▁連鎖	-12.945602
レビ	-12.945728
ウイ	-12.945825
▁立ち去	-12.945932
溝	-12.945968
▁駐	-12.946062
▁補佐	-12.946122
▁ナイロビ	-12.946238
髭	-12.946238
▁捕縛	-12.946262
▁苦もん	-12.946271
▁ロザリオ	-12.946296
▁憐れみ深く	-12.946397
▁フン	-12.946470
積極的	-12.946620
ウェスト	-12.946723
繁殖	-12.946754
▁つぶやき	-12.946821
誘導	-12.946826
リーク	-12.946829
キーボード	-12.946841
ポルノ	-12.946936
▁LD	-12.947108
ーモン	-12.947177
行き着く	-12.947326
空腹	-12.947410
20%	-12.947506
▁交代	-12.947528
▁しきたり	-12.947721
関連付け	-12.947770
▁平行	-12.947935
▁夢見	-12.948058
▁カネ	-12.948064
特権	-12.948099
▁染め	-12.948168
ラッ	-12.948294
▁織り	-12.948475
▁木星	-12.948545
▁マーシャル	-12.948648
たどり着	-12.948837
▁Ro	-12.948861
▁イケ	-12.948885
▁磁場	-12.948893
なせる	-12.949207
後継	-12.949462
▁あしら	-12.949569
▁すすめ	-12.949590
kay	-12.949721
▁込	-12.950086
スキン	-12.950123
▁つぎ込	-12.950279
SI	-12.950352
紀	-12.950479
ゴールド	-12.950494
▁秘	-12.950540
▁挙	-12.950596
償い	-12.950739
槽	-12.951012
▁絹	-12.951066
▁酔い	-12.951076
呈	-12.951107
▁キャメロン	-12.951143
▁ミナ	-12.951169
閃	-12.951235
▁ニカラグア	-12.951238
▁淡水	-12.951241
▁血漿	-12.951255
マール	-12.951501
▁不倫	-12.951541
カメラマン	-12.951607
ct	-12.951617
ND	-12.951699
▁レンガ	-12.951716
牢獄	-12.951751
Cons	-12.951777
にゃ	-12.951797
狂気	-12.951877
鉄道	-12.951906
▁食器	-12.951911
cal	-12.951986
ウィルソン	-12.952007
注意深く	-12.952014
ボウ	-12.952041
賃	-12.952062
▁踏みにじ	-12.952071
温和	-12.952079
▁九つ	-12.952097
笑い声	-12.952170
▁おやすみなさい	-12.952171
▁ジュリー	-12.952320
キャリー	-12.952323
▁クラシック	-12.952402
硬く	-12.952479
減らし	-12.952542
既存の	-12.952608
立ち寄	-12.952686
▁下げる	-12.952823
バーナード	-12.952992
押え	-12.953024
死人	-12.953112
▁トランス	-12.953136
ニックス	-12.953369
▁まる	-12.953419
▁256	-12.953672
レーザー	-12.953841
▁あおり	-12.953932
▁キャンディ	-12.954042
▁戒める	-12.954133
巡り	-12.954138
ey	-12.954180
▁ミシシッピ	-12.954233
▁上陸	-12.954326
トランク	-12.954326
▁アベ	-12.954334
▁きり	-12.954542
▁混じ	-12.954577
マンション	-12.954600
番地	-12.954783
▁泣か	-12.954808
▁洋	-12.954872
明け	-12.954899
召し上が	-12.954918
▁コンスタン	-12.955317
▁執り	-12.955454
▁抹	-12.955503
▁石灰	-12.955609
弱く	-12.955647
詰	-12.955707
CU	-12.955929
奈	-12.956234
▁ダマスカス	-12.956263
▁秘けつ	-12.956263
壕	-12.956264
プラズマ	-12.956268
▁バルバロ	-12.956271
▁ウィクリフ	-12.956279
バネ	-12.956279
▁添加	-12.956296
乗り遅れ	-12.956300
非道	-12.956325
▁ケルブ	-12.956350
▁味覚	-12.956353
▁様相	-12.956388
鋭い	-12.956642
▁制し	-12.956661
▁素材	-12.956787
▁献げ	-12.956838
竹	-12.956891
逃走	-12.956939
▁断わる	-12.957287
▁ものすご	-12.957354
▁歓ん	-12.957644
タック	-12.957713
取り引き	-12.957713
みせる	-12.957755
レナ	-12.957930
知覚	-12.958416
御用	-12.958442
深め	-12.958594
▁調達	-12.959020
ホル	-12.959599
▁走者	-12.959772
▁アムステルダム	-12.959793
▁サイクル	-12.960005
白く	-12.960009
チェロ	-12.960114
ctions	-12.960402
クリエ	-12.960408
▁申し	-12.960439
貯	-12.960542
▁ボックス	-12.960555
▁良し	-12.960596
▁ヴェ	-12.960603
スペル	-12.960916
▁コミュニティ	-12.961003
込める	-12.961182
マダム	-12.961237
貯め	-12.961246
扱え	-12.961280
▁ハリス	-12.961297
▁ゆゆし	-12.961312
▁酵母	-12.961313
遡	-12.961314
聖公会	-12.961319
▁ほとり	-12.961451
適合	-12.961617
転が	-12.961629
▁士師	-12.961760
ran	-12.961783
リクエ	-12.961840
ナビ	-12.961889
▁耐え忍び	-12.961906
アク	-12.961934
▁DC	-12.961946
AND	-12.962003
斧	-12.962004
弓	-12.962015
ローラ	-12.962034
▁知らん	-12.962050
買収	-12.962050
連鎖	-12.962057
GPS	-12.962120
▁傑	-12.962211
ヒマ	-12.962337
プリンセ	-12.962344
▁近づける	-12.962362
▁戦線	-12.962406
▁ボロ	-12.962462
結ぶ	-12.962543
▁小鳥	-12.962634
▁Bo	-12.962656
▁コレ	-12.962683
▁洗練	-12.962739
タリ	-12.962741
▁となえ	-12.963009
短剣	-12.963223
ュート	-12.963237
返る	-12.963255
▁ナノ	-12.963268
▁バッ	-12.963417
▁掲	-12.963498
▁ショ	-12.963802
プリン	-12.963840
荒ら	-12.963879
クリフ	-12.963912
べきである	-12.964096
ミックス	-12.964315
▁マレーシア	-12.964347
jo	-12.964484
aw	-12.964675
クレイ	-12.964988
わざ	-12.965122
▁ウラン	-12.965242
▁慣れる	-12.965285
TER	-12.965369
送り込	-12.965432
ヤク	-12.965443
ータを	-12.965450
▁片手	-12.965464
▁悟ら	-12.965599
▁斧	-12.965696
くさい	-12.965824
ster	-12.965903
ウェイン	-12.965967
▁ねっ	-12.966094
引き受け	-12.966226
読ま	-12.966242
▁骨格	-12.966355
勲	-12.966390
▁年数	-12.966396
スケッチ	-12.966401
▁狭	-12.966505
うぞ	-12.966516
▁過敏	-12.966542
▁デザート	-12.966585
ハゲ	-12.966730
据え	-12.966743
▁ぶつかり	-12.966853
▁送り出す	-12.966903
▁聞き従う	-12.966917
プレー	-12.966974
抹	-12.967161
異邦	-12.967191
真珠	-12.967209
ナッツ	-12.967454
▁ノード	-12.967529
解説	-12.967687
ふら	-12.967738
傾	-12.967936
▁丈	-12.967983
いただける	-12.968146
▁注ぎ込	-12.968147
▁果たせ	-12.968150
メーター	-12.968201
▁おじいちゃん	-12.968236
▁治し	-12.968321
▁散らば	-12.968394
▁お別れ	-12.968532
▁錯	-12.968671
エー	-12.968724
わたる	-12.968859
▁杉	-12.968980
ont	-12.969067
▁レア	-12.969067
ヤム	-12.969258
▁スピーチ	-12.969268
リノ	-12.969311
読み取	-12.969434
ずれ	-12.969501
組み立て	-12.969654
tra	-12.969660
分岐	-12.969661
▁引け	-12.969663
アラブ	-12.969969
ept	-12.969997
一派	-12.970017
かぎり	-12.970114
▁偉	-12.970498
ナイン	-12.970514
▁新種	-12.970601
半数	-12.970705
▁舞い	-12.970746
飼い	-12.970860
▁煙突	-12.970899
デリン	-12.970919
▁揺り動か	-12.970935
上部	-12.970958
▁ジュン	-12.971155
帽	-12.971189
資	-12.971267
▁アム	-12.971489
▁ココナツ	-12.971492
准	-12.971492
▁痛めつけ	-12.971561
▁贖う	-12.971635
franc	-12.971748
従事	-12.971750
▁ほほ	-12.971769
マハル	-12.971778
▁不死	-12.971807
ウズ	-12.972040
▁オス	-12.972150
▁1929	-12.972175
論者	-12.972212
ベトナム	-12.972359
賞賛	-12.972368
侵害	-12.972374
▁チャンピオン	-12.972377
慈善	-12.972379
▁ビンセント	-12.972393
なんぢ	-12.972441
▁ニール	-12.972470
ソタ	-12.972514
▁貨幣	-12.972518
▁除き	-12.972524
▁次ぐ	-12.973015
ift	-12.973083
口論	-12.973193
シグナ	-12.973476
2002	-12.973529
EL	-12.973666
▁(5)	-12.973998
NO	-12.974003
▁消失	-12.974015
▁積み重ね	-12.974036
ハック	-12.974118
▁上海	-12.974392
知り合	-12.974413
ほえる	-12.974541
ling	-12.974645
やってのけ	-12.974763
ls	-12.974842
nc	-12.975008
ape	-12.975038
グア	-12.975065
個別	-12.975080
刑柱	-12.975136
ドワー	-12.975187
みそ	-12.975317
ガメ	-12.975548
隠せ	-12.975559
泣か	-12.975770
トリス	-12.975917
引き取り	-12.976010
腔	-12.976085
FI	-12.976115
▁取りつ	-12.976121
▁ラウ	-12.976151
▁カシ	-12.976272
墜	-12.976556
▁ステロイド	-12.976635
▁仮小屋	-12.976665
みち	-12.976674
▁ヨーガ	-12.976680
▁破門	-12.976724
▁請け戻す	-12.976739
▁通ずる	-12.976806
触り	-12.976932
▁薬草	-12.976998
▁だまし	-12.977015
走路	-12.977023
▁作れ	-12.977235
UT	-12.977561
延ばし	-12.977570
シカゴ	-12.977607
陳	-12.977613
ハッキング	-12.977636
▁シールド	-12.977701
▁誘発	-12.977768
▁持ち合わせ	-12.977778
盗聴	-12.977842
手伝え	-12.977958
▁ネクタイ	-12.978190
▁奏	-12.978217
落とせ	-12.978271
つくる	-12.978313
▁シーク	-12.978537
工業	-12.978683
ica	-12.978760
ハシ	-12.978969
声明	-12.979207
▁クライン	-12.979302
▁派生	-12.979586
取締	-12.979871
スマ	-12.979874
▁終末	-12.980047
▁団結	-12.980101
高める	-12.980215
発売	-12.980270
テレ	-12.980378
stat	-12.980394
ning	-12.980468
近道	-12.980587
こすり	-12.980990
見つけ出	-12.981083
▁囚	-12.981134
メガ	-12.981165
▁デイビ	-12.981209
▁表わせ	-12.981712
▁レビュー	-12.981727
▁申込	-12.981747
▁アンデレ	-12.981774
喝采	-12.981774
▁two	-12.981775
ろくでなし	-12.981780
▁傷つく	-12.981809
ネック	-12.981920
▁重圧	-12.981957
▁ピク	-12.982056
なさる	-12.982116
▁押し付け	-12.982321
▁食生活	-12.982360
▁つかの間	-12.982427
ァー	-12.982574
▁イノ	-12.982805
矛盾	-12.982805
▁サンドイッチ	-12.982817
廃止	-12.982843
におい	-12.982866
漫画	-12.983030
▁まさる	-12.983116
▁切り倒	-12.983160
バディ	-12.983238
き散ら	-12.983256
検事	-12.983377
出会う	-12.983624
▁燃やす	-12.983834
▁街道	-12.983938
ーザー	-12.983961
損なう	-12.983963
▁没収	-12.984118
マック	-12.984260
alk	-12.984446
,44	-12.984472
子羊	-12.984509
▁連れ出し	-12.984882
ハリ	-12.984925
▁偏り	-12.984933
▁ホロ	-12.984964
▁バイト	-12.985033
痛む	-12.985034
削	-12.985127
消せ	-12.985356
トゥス	-12.985403
▁工芸	-12.985416
乗っ取	-12.985436
▁テー	-12.985520
▁希	-12.985679
不定	-12.985790
▁説き勧め	-12.985819
扱える	-12.985845
DC	-12.985917
▁ジュネーブ	-12.986008
ヤマ	-12.986039
▁空白	-12.986043
責める	-12.986115
15)	-12.986260
カフェ	-12.986337
▁条項	-12.986422
▁転が	-12.986425
▁取り出す	-12.986495
2003	-12.986512
誕	-12.986735
スタンプ	-12.986781
塁	-12.986955
▁カエサレア	-12.986956
▁ホンジュラス	-12.986956
▁密猟	-12.986959
▁温泉	-12.986970
▁静けさ	-12.987002
▁33,34	-12.987044
▁雄羊	-12.987062
form	-12.987095
むり	-12.987120
カマ	-12.987222
▁難問	-12.987292
▁ろば	-12.987310
▁埋	-12.987329
▁言論	-12.987336
ッピー	-12.987362
▁インデックス	-12.987702
増や	-12.987773
エーカー	-12.987817
▁吹く	-12.987919
▁埋め合わせ	-12.987958
保有	-12.987970
サメ	-12.987978
▁科目	-12.988008
▁最期	-12.988068
ヒトラー	-12.988158
コレ	-12.988165
▁トレント	-12.988206
▁夜空	-12.988670
悪霊	-12.988674
▁heart	-12.988985
▁静止	-12.989063
▁財宝	-12.989376
bal	-12.989418
▁Art	-12.989688
祖	-12.989711
▁哀	-12.989767
毎朝	-12.989768
▁忘れ去	-12.989810
▁飛び込	-12.989889
教科	-12.989995
▁あや	-12.990201
GL	-12.990259
▁通り道	-12.990399
dir	-12.990599
ロジ	-12.990650
▁仏	-12.990693
タム	-12.990750
きび	-12.990866
オッ	-12.991032
▁On	-12.991066
著	-12.991126
▁遂に	-12.991292
中継	-12.991438
▁und	-12.991513
▁曲げる	-12.991672
ハエ	-12.991863
▁正しか	-12.991918
▁地形	-12.991922
▁ブラウザ	-12.992089
▁バングラデシュ	-12.992164
泰	-12.992166
▁線維	-12.992173
▁鉱石	-12.992197
▁交尾	-12.992223
▁帆船	-12.992229
バーニー	-12.992241
▁牧	-12.992402
▁逃げ去り	-12.992469
▁パト	-12.992607
上層	-12.992628
▁ポップ	-12.992683
▁許せ	-12.992824
▁たがり	-12.992871
ittle	-12.993205
メア	-12.993214
アカデミー	-12.993345
フラグ	-12.993357
拒絶	-12.993366
憎しみ	-12.993371
堕落	-12.993392
配布	-12.993500
▁Ta	-12.993533
有益	-12.993637
▁虹	-12.993670
ean	-12.993846
ダイヤ	-12.993897
▁方面	-12.993914
▁48)	-12.993934
into	-12.993990
由来	-12.994001
▁歩き方	-12.994141
▁手先	-12.994168
▁(18	-12.994257
危	-12.994334
▁チキン	-12.994390
▁入場	-12.994585
探知	-12.994627
防御	-12.994660
▁銃声	-12.994745
▁はたして	-12.994993
▁済ませ	-12.995130
▁怠る	-12.995169
▁澄	-12.995362
先んじ	-12.995440
▁キース	-12.995478
▁引きつける	-12.995566
▁赤字	-12.995568
ガロン	-12.995693
シシ	-12.995920
見解	-12.996000
▁フード	-12.996062
▁走り回	-12.996129
ポーズ	-12.996156
滑り	-12.996317
az	-12.996441
▁頭蓋骨	-12.996681
ギル	-12.996908
スーパーマン	-12.997293
ヴィア	-12.997320
▁迫る	-12.997361
▁ジャマイカ	-12.997399
▁麗しい	-12.997402
▁ハマ	-12.997416
アシスタント	-12.997426
▁海域	-12.997435
▁焼却	-12.997468
▁配給	-12.997552
雇わ	-12.997813
▁構え	-12.997827
▁ゲイリー	-12.997965
▁題材	-12.997995
引き渡す	-12.998141
▁end	-12.998171
▁読み上げ	-12.998273
▁過ぎ去る	-12.998576
▁利か	-12.998654
十字架	-12.998680
懲らしめ	-12.998682
憐れみ	-12.998683
平面	-12.998689
参考	-12.998703
メールアドレス	-12.998714
暖かい	-12.998731
▁ユーロ	-12.998770
ネガ	-12.998792
信条	-12.998828
▁スプレー	-12.998837
▁アーティス	-12.998925
摘み	-12.999005
▁うめき	-12.999036
伝わ	-12.999242
軽率	-12.999409
▁周年	-12.999578
追い詰め	-12.999599
▁ショート	-12.999734
▁尋ね求め	-12.999799
持てる	-12.999822
リート	-13.000025
▁滴	-13.000253
リール	-13.000268
▁訳す	-13.000369
ドリック	-13.000671
ガム	-13.000718
盲	-13.000769
▁臭	-13.000771
▁バージョン	-13.000778
▁研	-13.000893
▁カフェ	-13.000989
サボ	-13.001028
▁しかた	-13.001145
▁クズ	-13.001160
チャップ	-13.001255
▁76	-13.001280
▁アンテナ	-13.001346
▁結びつける	-13.001361
ラウ	-13.001700
ニコ	-13.001866
▁ソフィア	-13.002113
▁きけ	-13.002214
わたり	-13.002218
火器	-13.002255
ノフ	-13.002652
コメディ	-13.002656
▁けいれん	-13.002663
▁エストニア	-13.002663
•	-13.002664
▁伴侶	-13.002666
入口	-13.002971
▁石打ち	-13.002984
処女	-13.003085
ミナ	-13.003162
▁めちゃくちゃ	-13.003183
▁講話	-13.003205
▁お目	-13.003343
▁温かさ	-13.003448
▁気力	-13.003502
クオ	-13.003547
固有	-13.003637
の可能性を	-13.003718
快活	-13.003812
ror	-13.003826
▁シェイ	-13.003963
牢	-13.003996
股	-13.003997
洗浄	-13.004000
カエサル	-13.004025
ジュリエット	-13.004025
太平洋	-13.004025
パウロ	-13.004035
幼児	-13.004046
小切手	-13.004053
輸血	-13.004062
▁ジャイ	-13.004071
▁放火	-13.004084
鑑定	-13.004099
掌	-13.004121
▁his	-13.004157
▁捨て去る	-13.004166
らっしゃい	-13.004230
ヨブ	-13.004357
地下鉄	-13.004368
▁崩	-13.004383
フォース	-13.004476
助力	-13.004618
▁水源	-13.004767
▁頻度	-13.004951
ジアン	-13.004960
トリップ	-13.004978
▁除外	-13.005117
カーン	-13.005126
ルーズ	-13.005251
手柄	-13.005425
包括	-13.005449
▁せり	-13.005486
再会	-13.005528
コップ	-13.005600
整列	-13.005601
gg	-13.005624
悪口	-13.005924
▁超す	-13.006044
フェリ	-13.006210
▁通り過ぎ	-13.006269
説き明か	-13.006411
▁僧侶	-13.006674
コンビ	-13.006725
コンポ	-13.007107
less	-13.007164
コロ	-13.007476
ーネ	-13.007498
▁ビラ	-13.007577
リンズ	-13.007707
ストア	-13.007732
屠	-13.007954
祥	-13.007954
富士山	-13.007957
pedia	-13.007961
▁賛辞	-13.007963
▁溶解	-13.008063
▁班	-13.008074
お断り	-13.008091
▁ラテンアメリカ	-13.008250
vo	-13.008302
▁振り向	-13.008327
▁根源	-13.008404
▁直す	-13.008424
▁育む	-13.008467
▁断ち滅ぼ	-13.008489
バイア	-13.008492
っぱい	-13.008531
▁買い取ら	-13.008595
▁遅か	-13.008619
▁コンサルタント	-13.008635
遠征	-13.008782
フュー	-13.008828
意義	-13.008951
▁オズ	-13.008980
ブラウ	-13.009063
坑	-13.009391
葬儀	-13.009399
大阪	-13.009429
メトロ	-13.009451
防止	-13.009504
企画	-13.009505
バッジ	-13.009523
▁照らす	-13.009541
夜明け	-13.009549
▁醜	-13.009554
▁82	-13.009587
▁ビビ	-13.009768
▁フェル	-13.009779
司法	-13.009860
聖域	-13.010077
忙	-13.010087
▁残ら	-13.010260
▁アルミニウム	-13.010422
▁ロール	-13.010569
▁乗り込	-13.010879
追いつく	-13.011204
▁組み合わさ	-13.011209
遠ざけ	-13.011406
過ご	-13.011419
▁止	-13.011539
oda	-13.011623
▁パトロール	-13.011712
ask	-13.011719
届ける	-13.011962
打て	-13.012119
▁陣	-13.012350
呪	-13.012556
環	-13.012638
皮質	-13.012881
▁看板	-13.013057
な形	-13.013130
つかま	-13.013170
03	-13.013269
▁サトウキビ	-13.013273
▁むなしく	-13.013274
▁そねみ	-13.013276
▁セミナー	-13.013304
▁養殖	-13.013309
▁メダル	-13.013460
▁褒め言葉	-13.013546
▁定ま	-13.013668
▁光沢	-13.013737
チンコ	-13.013764
▁ケニ	-13.013787
▁技	-13.013827
▁泊ま	-13.013869
▁アラム	-13.013912
衰え	-13.013963
-8	-13.014024
益する	-13.014024
アム	-13.014038
▁相ま	-13.014300
▁form	-13.014314
ライザ	-13.014509
▁スラ	-13.014636
キッチン	-13.014791
鉛筆	-13.014800
陪	-13.014800
バプテスマ	-13.014814
▁ジョギング	-13.014817
是非	-13.014820
森林	-13.014857
フェイス	-13.014910
偽善	-13.014916
▁海辺	-13.014934
▁切り抜ける	-13.015076
どき	-13.015125
▁バルセロナ	-13.015200
▁願い出	-13.015281
ession	-13.015316
売上	-13.015349
▁ご用	-13.015388
▁波長	-13.015394
▁解析	-13.015453
700	-13.015512
▁新教	-13.015527
▁ヘッ	-13.015617
ほっ	-13.015642
▁変形	-13.015675
照らし	-13.015684
▁軽んじ	-13.015862
チャル	-13.016018
oft	-13.016060
急げ	-13.016064
なじみ	-13.016121
▁手当	-13.016125
総統	-13.016140
▁キル	-13.016175
▁ポスター	-13.016261
人権	-13.016284
▁大理石	-13.016382
クモ	-13.016415
負ける	-13.016454
▁久し	-13.016472
▁顔色	-13.016575
ek	-13.016790
▁フレーム	-13.016887
ハブ	-13.016943
苦しめ	-13.017011
▁嘆かわしい	-13.017091
交流	-13.017115
▁ベティ	-13.017138
ボクサー	-13.017209
▁ふさが	-13.017329
▁零	-13.017485
▁思い定め	-13.017509
濃	-13.017635
▁態勢	-13.017651
▁反撃	-13.017725
▁ケンブリッジ	-13.017739
じめ	-13.017887
校長	-13.017954
異父	-13.017991
▁摘	-13.018337
▁名付け	-13.018382
▁連れ戻	-13.018553
唆	-13.018574
▁すずめ	-13.018621
▁ジャニス	-13.018671
▁造り出	-13.018697
▁ダイアナ	-13.018794
▁奉じ	-13.018829
愚か者	-13.018898
▁用具	-13.018909
▁大食	-13.018937
▁そろえ	-13.019057
▁架空	-13.019143
▁1932	-13.019368
ボア	-13.019445
▁しょっちゅう	-13.019618
▁呪文	-13.019691
▁怖れ	-13.019959
▁持ち込む	-13.019992
▁陥れ	-13.020033
フットボール	-13.020247
協定	-13.020262
まとめる	-13.020345
タラ	-13.020388
▁延ばし	-13.020624
手掛かり	-13.020743
トルコ	-13.020862
ふたり	-13.020938
▁むさぼり食	-13.021029
服装	-13.021063
雇い	-13.021115
▁イシ	-13.021174
▁光輝	-13.021222
hich	-13.021231
サス	-13.021244
探り	-13.021256
エレ	-13.021366
仕方ない	-13.021884
個人情報	-13.021983
▁抱け	-13.022236
pell	-13.022317
▁孔	-13.022656
▁酢	-13.022777
敷き	-13.022785
▁ホース	-13.022899
▁最上	-13.023020
▁全う	-13.023063
トレード	-13.023072
そそ	-13.023305
殴り	-13.023341
▁浮かび	-13.023395
バルカン	-13.023490
▁シアトル	-13.023491
top	-13.023830
▁ひれ	-13.023919
▁目ざと	-13.023924
▁景観	-13.023998
▁カリスマ	-13.024003
▁資する	-13.024019
▁ペドロ	-13.024036
邸宅	-13.024045
▁教父	-13.024226
▁ガンジー	-13.024323
▁創作	-13.024387
▁飼う	-13.024425
▁高原	-13.024560
怠け者	-13.024577
エール	-13.024752
▁樽	-13.024760
▁竜	-13.025075
▁キット	-13.025096
▁ウィリアムズ	-13.025146
▁守れる	-13.025154
▁奏し	-13.025412
,900	-13.025517
やさしい	-13.025702
ホルモン	-13.025722
蚊	-13.025722
防備	-13.025724
疑わ	-13.025788
混合	-13.025810
旧約	-13.025846
論議	-13.025853
▁摩擦	-13.025952
▁運び去	-13.026093
▁待った	-13.026102
▁1513	-13.026204
▁金星	-13.026294
did	-13.026371
▁下着	-13.026379
懸け	-13.026419
▁ひる	-13.026463
インディ	-13.026464
ザリ	-13.026647
決まる	-13.026727
▁切り出	-13.026865
▁横浜	-13.026886
▁風車	-13.026899
ベロ	-13.026928
▁言い表わ	-13.026957
▁就け	-13.027035
ペイ	-13.027170
▁教え込む	-13.027171
