的代表组成	-12.342053
发展中国家间技术合作	-12.342068
▁希望你	-12.342172
我知道你	-12.342178
有幸	-12.342243
伤口	-12.342454
-4、1	-12.342511
侄	-12.342588
转型期经济体	-12.342617
交互式	-12.342646
警戒	-12.342725
校园	-12.342746
这一事件	-12.342857
采取了哪些	-12.342958
一项声明	-12.343075
发挥了重要作用	-12.343085
受影响国家缔约方	-12.343228
移植	-12.343539
公司治理	-12.343545
明文	-12.343575
下一次定期报告	-12.343630
給她	-12.343655
很强	-12.343656
数十年	-12.343700
不想要	-12.343736
大大减少	-12.343740
这项倡议	-12.343824
統	-12.343921
国际反恐	-12.343924
杀伤人员地雷及销毁此种地雷的公约	-12.344006
JIU	-12.344007
实践指南	-12.344007
憑	-12.344007
服務	-12.344054
多样	-12.344244
水灾	-12.344310
ất	-12.344474
ough	-12.344477
屠	-12.344592
不仅要	-12.344647
简称	-12.344658
一方当事人	-12.344691
说出来	-12.344782
赫尔	-12.344821
再循环	-12.345024
矫正	-12.345235
减少一半	-12.345288
Sect	-12.345306
弗雷德	-12.345420
衫	-12.345425
軟	-12.345428
秆	-12.345428
自私	-12.345429
蹲	-12.345429
特派任务生活津贴	-12.345430
第二十九届会议	-12.345455
码头	-12.345548
原住民	-12.345566
拿来	-12.345596
所订	-12.345812
.9%,	-12.345843
50/2	-12.346212
个当地雇员	-12.346282
孕产	-12.346354
运载	-12.346402
劳工市场	-12.346450
▁我明白了	-12.346631
小时候	-12.346633
经合发组织	-12.346848
葬礼	-12.346883
不限成员名额非正式协商	-12.346951
表示打算	-12.346953
全面评估	-12.347069
他的名字	-12.347196
蒂斯	-12.347212
val	-12.347243
这种关系	-12.347302
爱好	-12.347461
ros	-12.347537
ever	-12.347654
编撰	-12.347695
帶著	-12.347830
修订草案	-12.347836
▁要是我	-12.347925
映	-12.347981
这一挑战	-12.348022
▁他們會	-12.348056
暴力侵害儿童行为	-12.348270
伽	-12.348275
破裂	-12.348386
ella	-12.348415
什么都没有	-12.348427
来找我	-12.348430
菜单	-12.348605
好几个	-12.348617
评述	-12.348733
阿拉伯区域	-12.349008
充分了解	-12.349046
几分钟	-12.349107
毛利	-12.349113
候选	-12.349258
所强调的	-12.349500
印尼	-12.349608
商业化	-12.349614
1572(2004)	-12.349700
旗帜	-12.349707
部队和警察派遣国	-12.349716
umb	-12.349768
CHW	-12.349786
经济困难	-12.349805
海水	-12.349888
有组织犯罪公约	-12.349907
▁那么你	-12.349991
儿童健康	-12.350000
贫穷和饥饿	-12.350097
恢复和重建	-12.350120
战略和政策	-12.350124
周围地区	-12.350202
Oz	-12.350207
保持沉默	-12.350286
抑	-12.350338
标界	-12.350355
发动机	-12.350368
信息和通信	-12.350451
引发了	-12.350924
訴	-12.351007
促请缔约国	-12.351094
成员国之间	-12.351096
联合国全球反恐战略	-12.351128
适合儿童生长的世界	-12.351128
飘	-12.351130
	-12.351131
姿态	-12.351132
史密斯	-12.351137
阿克	-12.351195
所掌握的	-12.351457
合同损失	-12.351459
短信	-12.351655
严密	-12.351679
六项	-12.351815
理性	-12.351817
人权和自由	-12.352120
(1991)	-12.352462
好几	-12.352466
支付能力	-12.352495
夥	-12.352551
国际民用航空组织	-12.352556
伊科观察团	-12.352558
凌辱	-12.352565
去死吧	-12.352608
符合国际标准	-12.352631
青年党	-12.352702
清單	-12.352783
种群	-12.352872
不是这样	-12.352881
才干	-12.353048
筹划	-12.353098
当成	-12.353186
批索赔	-12.353235
rad	-12.353247
找到她	-12.353301
减轻贫穷	-12.353331
全球挑战	-12.353461
在可能的情况下	-12.353552
该次会议	-12.353800
犯罪现场	-12.353935
島	-12.353993
載	-12.353994
帐目	-12.354033
岩石	-12.354070
不成比例	-12.354118
三周	-12.354130
数据集	-12.354151
预付	-12.354315
▁去你的	-12.354473
基本需求	-12.354609
决定设立一个	-12.354612
莉莉	-12.354756
交换信息	-12.354823
比較	-12.354873
恐怖主义袭击	-12.354903
▁his	-12.355002
心脏病	-12.355150
化解	-12.355176
遥	-12.355252
全球一级	-12.355278
所承认的	-12.355353
晨	-12.355365
是多么	-12.355371
▁from	-12.355455
过度使用武力	-12.355548
认识到必须	-12.355603
武装暴力	-12.355661
aiti	-12.355665
请洽	-12.355668
针对具体	-12.355671
只剩	-12.355890
▁162.	-12.355947
斯科特	-12.355951
根据人权理事会第	-12.356311
条至第	-12.356498
各派	-12.356530
节的规定	-12.356540
功效	-12.356743
帕尔	-12.356772
简单地	-12.356780
经费筹措的行政和预算问题	-12.356863
nu	-12.357278
日的信中	-12.357287
▁见鬼	-12.357311
阿拉伯集团	-12.357355
剧院	-12.357522
/63/5	-12.357569
副特别代表	-12.357583
▁我说过	-12.357612
联合国系统各实体	-12.357803
意義	-12.357943
打击贩卖人口	-12.358207
吉尔吉斯共和国	-12.358214
代表给安全理事会主席的信	-12.358216
此类武器	-12.358253
派代表出席了会议	-12.358305
轮值主席	-12.358306
联合国各基金和方案	-12.358321
偷窃	-12.358377
被遣返	-12.358496
不排除	-12.358615
日终了的	-12.358727
综合特派团	-12.358738
再次发生	-12.359103
通过的决议和决定	-12.359112
一点也不	-12.359163
发展方面的业务活动	-12.359187
▁但那	-12.359434
巨大努力	-12.359518
▁我们走吧	-12.359536
适时	-12.359664
不人道或有辱人格的待遇	-12.359738
纺织品	-12.359785
国家预防机制	-12.359832
分伤害力或滥杀滥伤作用的常规武器	-12.359916
我的生活	-12.359964
天数	-12.360000
▁那我就	-12.360255
哲	-12.360307
向受害者提供	-12.360456
非常有限	-12.360572
可能引起	-12.360777
學生	-12.360932
所有有关各方	-12.361069
一切形式的歧视	-12.361167
当事双方	-12.361195
影響	-12.361198
男性和女性	-12.361205
莱赣	-12.361276
保重	-12.361329
失控	-12.361370
洛美	-12.361393
难度	-12.361394
条文草案	-12.361405
共同核心文件	-12.361654
0\	-12.361784
人居中心	-12.361806
经济利益	-12.361918
被请求国	-12.361920
大会议事规则	-12.361957
小岛屿	-12.362171
成套	-12.362286
吁请会员国	-12.362295
▁我们赞扬	-12.362417
恭	-12.362611
临时代办	-12.362623
经纪	-12.362626
罗德里格斯	-12.362632
Ω	-12.362633
穩	-12.362634
全球发展伙伴关系	-12.362645
第四部分	-12.362722
................	-12.362828
可持续消费和生产	-12.363115
教育课程	-12.363135
眼镜	-12.363146
目標	-12.363207
接受治疗	-12.363380
令人遗憾的是	-12.363446
根据理事会第	-12.363464
_____	-12.363476
任何事情	-12.363544
更多资料	-12.363621
为什么会	-12.363669
方面的差距	-12.363755
健康和环境	-12.363874
程序规则	-12.363886
瞒	-12.364058
ネ	-12.364080
汉普森女士	-12.364083
利雅得	-12.364084
泄漏	-12.364096
奠定了	-12.364103
核计划	-12.364127
爆炸装置	-12.364257
全球市场	-12.364264
协商小组	-12.364312
失误	-12.364409
方案管理人员	-12.364424
一般规则	-12.364498
此项工作	-12.364513
最高级别	-12.364529
日在日内瓦举行	-12.364556
有多大	-12.364902
礼宾	-12.364980
受欢迎的	-12.365100
电器	-12.365131
严格执行	-12.365136
居留许可	-12.365221
▁我不在乎	-12.365279
经济剥削	-12.365385
tz	-12.365432
平常	-12.365444
款行事的缔约方	-12.365522
嘗	-12.365527
未清偿债务	-12.365528
生殖权利	-12.365572
院校	-12.365574
黑海	-12.365727
资金不足	-12.365729
另一個	-12.365735
NS	-12.365775
▁這是什麼	-12.365991
布兰	-12.365996
第二十五条	-12.366145
撰	-12.366208
ost	-12.366214
之间存在着	-12.366636
接入	-12.366724
自给自足	-12.366979
捡	-12.366982
輪	-12.366982
通胀	-12.366997
分享信息	-12.367035
含糊	-12.367116
法语国家国际组织	-12.367123
往返	-12.367132
侦察机	-12.367163
32%	-12.367350
阿巴斯	-12.367464
适当注意	-12.367487
两年期间	-12.367868
应得的	-12.367968
具有包容性	-12.368058
讓人	-12.368102
联合国审计委员会	-12.368279
肩负	-12.368377
弹性	-12.368413
提高公众认识	-12.368433
	-12.368435
诱惑	-12.368443
困惑	-12.368446
確實	-12.368501
贩运儿童	-12.368539
▁不不不	-12.368567
停滞	-12.368610
抬头	-12.368664
旦	-12.368739
尚未完成	-12.368863
征用	-12.368914
还获悉	-12.368946
被盗	-12.369110
地形	-12.369266
进行的调查	-12.369348
农业部	-12.369350
减半	-12.369380
国家实践	-12.369417
收据	-12.369506
▁关于这一点	-12.369555
拍照	-12.369595
▁你在做什么	-12.369605
担保权益	-12.369658
以人为本	-12.369884
基础设施发展	-12.369890
联合国裁军研究所	-12.369898
弟兄	-12.369915
坐牢	-12.370075
退休后	-12.370086
名军事观察员	-12.370195
不歧视原则	-12.370227
国民大会	-12.370250
普遍适用	-12.370504
盯	-12.370584
立足于	-12.370642
婚姻状况	-12.370813
网络犯罪	-12.370895
亚当	-12.371059
已故	-12.371109
兵库行动框架	-12.371340
考慮	-12.371356
突显	-12.371366
隧道	-12.371371
跨学科	-12.371389
固体	-12.371459
秋季	-12.371603
裙子	-12.371605
与贸易有关的	-12.371670
谎	-12.371819
移至	-12.371868
▁166.	-12.371879
▁与会者还	-12.372415
对话与合作	-12.372510
详细情况	-12.372632
各社区	-12.372712
▁注意到秘书长	-12.372759
酚	-12.372802
谨随函转递	-12.372806
泛滥	-12.372818
在随后的	-12.372876
高专办	-12.373128
会议提供实质性服务	-12.373237
未经表决	-12.373322
1956	-12.373354
后不久	-12.373360
法庭庭长	-12.373377
保健设施	-12.373416
是對的	-12.373647
相关事项	-12.373703
适合于	-12.373822
商事	-12.373891
夫斯基	-12.374005
举行一次会议	-12.374049
几千	-12.374056
物件	-12.374150
争夺	-12.374228
濒	-12.374265
吴	-12.374270
马尼拉	-12.374271
有助益	-12.374284
尺寸	-12.374289
注意到人权委员会	-12.374403
人权和人道主义法	-12.374413
业经	-12.374544
独立评价	-12.374589
之一就是	-12.374617
多边组织	-12.374861
适足住房	-12.375030
四种	-12.375058
不含	-12.375084
Jan	-12.375222
我是否可以认为	-12.375332
行使管辖权	-12.375408
各阶段	-12.375504
监管机构	-12.375545
即决处决或任意处决	-12.375722
尺舧	-12.375734
/2002/30/	-12.375758
跑到	-12.375800
名录	-12.375813
很美	-12.376019
人民自决的权利	-12.376029
所需经费估计数	-12.376128
北朝鲜	-12.376141
不可避免的	-12.376184
不容忍现象	-12.376227
相机	-12.376298
1947	-12.376399
创意	-12.376440
臣	-12.376494
罗伊	-12.376575
经济损失	-12.376616
第十次	-12.376731
法律法规	-12.376795
▁Shi	-12.377032
一些发展中国家	-12.377164
不受阻碍地	-12.377187
政府间发展管理局	-12.377197
呵	-12.377199
扑	-12.377199
联合国格鲁吉亚观察团	-12.377202
防止外层空间军备竞赛	-12.377203
预审分庭	-12.377245
人权观察	-12.377290
实质内容	-12.377296
起始	-12.377368
第二十一条	-12.377454
12:00	-12.377487
.4/2000/	-12.377613
财产损失	-12.377649
美洲组织	-12.377795
工作人员人数	-12.377944
面临严重	-12.377979
旨在消除	-12.377999
普遍批准	-12.378131
不容忍和歧视	-12.378150
核扩散	-12.378305
点东西	-12.378319
辨认	-12.378435
联合国阿富汗援助团	-12.378665
『	-12.378667
第二十条	-12.378722
古柯	-12.378865
赚钱	-12.378866
以为我	-12.378886
强烈支持	-12.378902
Martin	-12.378946
中间人	-12.379118
就这些问题	-12.379137
锁定	-12.379375
Maria	-12.379526
▁我的天啊	-12.379538
宗教间	-12.379583
作為	-12.379671
没必要	-12.380029
的作用和责任	-12.380032
垂	-12.380101
搖	-12.380139
玂	-12.380139
建设和平支助办公室	-12.380167
尋	-12.380176
一名工作人员	-12.380177
偶然	-12.380203
集中精力	-12.380230
全面落实	-12.380311
全国和解	-12.380440
激光	-12.380507
ink	-12.380590
艾滋病毒感染者	-12.380692
带领	-12.380814
首席部长	-12.380815
cHE	-12.381182
有好处	-12.381513
没时间	-12.381524
显著增加	-12.381570
获得赔偿	-12.381595
垒	-12.381605
电子逆向拍卖	-12.381606
莲	-12.381612
賺	-12.381612
	-12.381613
哈德	-12.381622
难民和寻求庇护者	-12.381656
打扮	-12.381892
很久以前	-12.382159
tter	-12.382216
生物学	-12.382393
的法律后果	-12.382577
行政和管理	-12.382590
绘图	-12.382666
最弱势	-12.382730
滥用权力	-12.382735
性命	-12.382765
核裁军和不扩散	-12.382950
中确定的	-12.382961
劳资	-12.382973
ã	-12.383071
反倾销	-12.383082
对性别问题有敏感认识的	-12.383082
希特勒	-12.383085
威士忌	-12.383087
老闆	-12.383087
主管维持和平行动副秘书长	-12.383089
日终了年度	-12.383094
竞标	-12.383146
38%	-12.383413
而制定的	-12.383510
亚尔	-12.383576
社会福利部	-12.383702
借用	-12.383736
缔约国境内	-12.383798
会喜欢	-12.383829
提出的索赔	-12.383857
取得了重大进展	-12.384035
/58/4	-12.384069
债务可持续性	-12.384153
个席位	-12.384206
刊物	-12.384403
澳	-12.384454
可信性	-12.384468
	-12.384563
收货人	-12.384569
用于和平目的	-12.384582
牛津	-12.384599
不扩散和裁军	-12.384776
必需品	-12.384831
堅	-12.385010
的宗族	-12.385062
谈过	-12.385093
切实有效地	-12.385181
作了规定	-12.385254
字符	-12.385278
自由贸易区	-12.385316
进行记录表决	-12.385324
新设立的	-12.385386
仍处于	-12.385439
新闻处	-12.385798
.3/60/	-12.386028
尽最大努力	-12.386043
和区域两级	-12.386068
制定了一个	-12.386069
临时安全区	-12.386099
会外活动	-12.386127
拜肈	-12.386147
秘书长副特别代表	-12.386160
电报	-12.386167
伐	-12.386178
寄宿	-12.386183
母婴传播	-12.386187
游牧	-12.386233
戴上	-12.386237
感到失望	-12.386374
暴力侵害儿童问题	-12.386489
零件	-12.386806
防止和制止	-12.386821
斯汀	-12.386832
▁163.	-12.386858
风险因素	-12.387038
迈进	-12.387243
机关和机构	-12.387362
跟我一起	-12.387442
賜	-12.387522
明斯克	-12.387523
微不足道	-12.387524
马拉喀什	-12.387524
▁some	-12.387675
极端分子	-12.387701
一项决定草案	-12.387748
规避	-12.387805
行使外交保护	-12.387815
基于性别的歧视	-12.387886
做出了贡献	-12.387904
唱片	-12.387915
抗辩	-12.388024
26%	-12.388137
最新信息	-12.388179
不一樣	-12.388192
汀	-12.388219
联合国所有会员国	-12.388220
索马里兰	-12.388336
薪金表	-12.388360
马伊	-12.388384
相关条款	-12.388557
造成重大	-12.388568
编制预算	-12.388713
告诉你们	-12.388749
可以理解	-12.388820
的一员	-12.388832
经历过	-12.388947
极高	-12.389174
教育体系	-12.389324
回合	-12.389326
贸发会议秘书长	-12.389416
编排	-12.389421
临时议程和文件	-12.389561
98%	-12.389679
hal	-12.389698
最高限额	-12.389775
不限于	-12.390375
帕克	-12.390437
VIII	-12.390459
会议时地分配办法	-12.390491
联合国空间应用方案	-12.390498
安德烈	-12.390511
儿童权利公约关于买卖儿童	-12.390544
残余	-12.390585
山脉	-12.390628
无歧视	-12.390683
▁有些代表团	-12.390710
全面和平协议	-12.390822
一番	-12.390898
改正	-12.390945
康复中心	-12.391057
上的担保权	-12.391165
国际商定的	-12.391191
使之能够	-12.391467
贷记	-12.391556
75\	-12.391730
提交的文件	-12.391896
遵	-12.391910
生产部门	-12.391921
所有形式的	-12.391945
藍	-12.391982
瓳	-12.391983
海湾合作委员会	-12.391984
第五次会议	-12.392014
多边贸易体制	-12.392128
有效应对	-12.392251
首领	-12.392398
生境议程	-12.392478
标题为	-12.392487
巴特	-12.392559
遇到困难	-12.392791
在最近的	-12.392927
卢比	-12.393188
部长级宣言	-12.393236
权威性	-12.393312
诚挚	-12.393471
訓	-12.393472
睁	-12.393473
晃	-12.393474
小武器和轻武器非法贸易	-12.393480
被占领的巴勒斯坦领土	-12.393497
所占百分比	-12.393538
很有限	-12.393728
广播公司	-12.393913
是合法的	-12.394011
皮特	-12.394097
相互信任	-12.394278
ult	-12.394322
上一份报告	-12.394468
一句话	-12.394511
死因	-12.394519
後面	-12.394544
关于买卖儿童	-12.394598
采购处	-12.394641
私营部门和民间社会	-12.394687
敗	-12.394921
肮脏	-12.394965
行政人员	-12.394978
	-12.395057
50,000	-12.395178
那样做	-12.395534
金融系统	-12.395700
你想要的	-12.395844
这两份	-12.395916
高危	-12.396059
预防武装冲突	-12.396117
▁say	-12.396202
米特罗维察	-12.396457
化管战略方针	-12.396458
爱滋病	-12.396493
英國	-12.396526
柴油	-12.396544
提供自愿捐款	-12.396724
间的合作	-12.396837
一侧	-12.396906
破产代表	-12.396963
布尼亚	-12.397099
仅适用于	-12.397102
预防和治疗	-12.397217
造成不利影响	-12.397340
和平与和解	-12.397443
本身并不	-12.397459
兼职	-12.397472
危险货物运输	-12.397566
委员会第五十八届会议	-12.397728
歡	-12.397923
袖	-12.397927
核心预算	-12.397936
加利福尼亚	-12.397948
诋毁	-12.397952
乌萨马	-12.397954
獻	-12.397955
狥	-12.397958
宽恕	-12.397985
简历	-12.398057
/60/4	-12.398060
采取任何行动	-12.398075
最后完成	-12.398199
任何时候都	-12.398212
路障	-12.398252
/58/6	-12.398522
相应地	-12.398571
干部	-12.398760
这一举措	-12.398772
危险货物	-12.398872
保护人权和基本自由	-12.398939
这么大	-12.399080
必将	-12.399162
审议和延期大会	-12.399453
制止向恐怖主义提供资助的国际公约	-12.399454
榴	-12.399454
ñ	-12.399457
归化	-12.399608
/60/6	-12.399818
叙利亚戈兰	-12.400021
征求意见	-12.400059
如何才能	-12.400287
出租车	-12.400350
2002/1	-12.400590
另外一些	-12.400723
怎麼說	-12.400724
苗	-12.400774
大会第六十九届会议	-12.400844
42%	-12.400915
贷项	-12.400925
一整天	-12.400934
转型经济体	-12.401058
打開	-12.401122
某种形式的	-12.401161
一般公众	-12.401258
责任感	-12.401276
巩固民主	-12.401400
使之成为	-12.401694
去除	-12.401800
联合国日刊	-12.401894
国际秩序	-12.402067
非政府组织和民间社会	-12.402087
提交的工作文件	-12.402321
稻	-12.402353
起义	-12.402392
▁又强调	-12.402400
两性问题	-12.402550
索马里沿海	-12.402574
电梯	-12.402608
在不违反	-12.402652
减刑	-12.402719
伸出	-12.402720
將會	-12.402721
本来文	-12.402744
前一天	-12.402757
ope	-12.402863
正式文件系统	-12.402875
mal	-12.403020
和平手段	-12.403032
年以来一直	-12.403138
康复服务	-12.403199
广阔	-12.403283
部级	-12.403292
安息	-12.403404
表示敬意	-12.403485
一夜	-12.403580
试过	-12.403592
根据大会议事规则第	-12.403637
方面发挥的作用	-12.403678
情形中	-12.403715
世界粮食首脑会议	-12.403967
论据	-12.404018
议院	-12.404043
安全理事会的文件分发为荷	-12.404078
去哪兒	-12.404098
嚴重	-12.404153
下列各项	-12.404177
渔民	-12.404366
无所谓	-12.404368
飞行员	-12.404376
出缺	-12.404430
饿了	-12.404519
不可缺少的	-12.404531
▁164.	-12.404541
在下一次定期报告中	-12.404543
睦邻	-12.404585
突出说明	-12.404588
阔	-12.404644
抓住他	-12.404681
包括巴勒斯坦问题	-12.404687
亚美尼亚共和国	-12.404806
驱逐外国人	-12.404812
的人口比例	-12.404821
十万	-12.404867
很少有	-12.404910
赶上	-12.404916
四年期报告	-12.404930
看過	-12.405045
43%	-12.405067
是否有任何	-12.405091
完全不同	-12.405153
里奇	-12.405270
条款和条件	-12.405293
很酷	-12.405381
的一个基本	-12.405408
抵触	-12.405438
负有主要责任	-12.405475
課	-12.405479
卓有成效	-12.405484
KP	-12.405555
转变成	-12.405573
以电子方式	-12.405582
0000}	-12.405704
我们谨	-12.406038
任何时候	-12.406091
▁除非你	-12.406188
目的是使	-12.406253
是很重要的	-12.406307
你做的	-12.406386
货币政策	-12.406480
此刻	-12.406499
选择办法	-12.406634
▁可是我	-12.406803
不结盟国家	-12.406895
复核	-12.406956
固定翼飞机	-12.406979
所涉经费问题	-12.406992
专门负责	-12.407074
ole	-12.407192
任务执行人	-12.407207
结成伙伴关系	-12.407238
门口	-12.407414
小组认定	-12.407418
所确立的	-12.407528
管辖豁免	-12.407630
hur	-12.408080
难民和境内流离失所者	-12.408155
种姓	-12.408258
安全理事会和大会	-12.408306
圆桌讨论	-12.408496
異	-12.408499
ō	-12.408500
勁	-12.408500
马利	-12.408534
折旧	-12.408651
冰箱	-12.408697
oul	-12.408711
附加值	-12.408906
50/1	-12.409209
思路	-12.409311
遇见	-12.409526
很快就会	-12.409543
仍有待	-12.409554
2:30,	-12.409557
妇女健康	-12.409582
我很抱歉	-12.409598
有形财产	-12.409616
发言者强调	-12.409630
包括东耶路撒冷	-12.409637
pu	-12.409734
便利化	-12.409739
痴	-12.409951
悲痛	-12.410069
裁军和国际安全	-12.410150
立即采取行动	-12.410205
脆弱性和适应	-12.410263
调配	-12.410325
这类行为	-12.410573
▁正如秘书长	-12.410650
财政期	-12.410651
这个数字	-12.410667
一年前	-12.410680
分配数	-12.410686
乌尔	-12.410796
▁你應該	-12.410819
其他有关决议	-12.411051
研究和开发	-12.411171
仇外心理和相关不容忍行为	-12.411529
诅咒	-12.411530
侈	-12.411533
人力厅	-12.411721
各方面问题	-12.411882
背离	-12.412027
维和部队	-12.412055
提高认识运动	-12.412240
表达自由	-12.412256
帮帮我	-12.412551
我国人民	-12.412780
观察站	-12.412788
移徙组织	-12.412801
离去	-12.412909
中所占比例	-12.413048
伊斯兰外交部长会议	-12.413049
搏	-12.413051
技术援助和能力建设	-12.413066
透彻	-12.413077
报告期内	-12.413080
可用来	-12.413092
打仗	-12.413286
军事部分	-12.413326
国际投资协定	-12.413353
侵害儿童	-12.413572
2000/3	-12.413633
49/1	-12.413715
两份报告	-12.413743
着陆	-12.413863
千年目标	-12.413935
確已	-12.413990
区域和国际合作	-12.414001
纠	-12.414010
指导小组	-12.414085
我爱你	-12.414155
惯	-12.414251
air	-12.414351
惑	-12.414522
在不久的将来	-12.414571
煎	-12.414574
獺	-12.414574
赏赐	-12.414585
ted	-12.414660
一小部分	-12.414703
威尔士	-12.414726
可以更正	-12.414762
/61/6	-12.414866
進行	-12.414984
一倍	-12.415077
定制	-12.415088
并不总是	-12.415105
预备委员会	-12.415168
违犯	-12.415229
外交人员	-12.415230
.5/55/	-12.415522
联合国环境规划署理事会	-12.415588
应当考虑到	-12.415651
东部地区	-12.415713
联合国广场	-12.415993
卧	-12.416008
误会	-12.416025
无助于	-12.416095
保育	-12.416096
鍵	-12.416099
凌晨	-12.416103
橡胶	-12.416103
演奏	-12.416137
扩建	-12.416151
立足	-12.416168
职员学院	-12.416214
抽烟	-12.416224
已婚妇女	-12.416250
111111}	-12.416275
偷偷	-12.416497
公共投资	-12.416634
车间	-12.416683
只适用于	-12.416728
几个小时	-12.416805
ima	-12.416969
▁等下	-12.416986
承担的责任	-12.417123
防止冲突	-12.417141
姨	-12.417182
联合国系统内部	-12.417311
简要介绍了	-12.417373
擁有	-12.417570
蔽	-12.417609
不偏不倚	-12.417620
因果关系	-12.417623
法文和西班牙文	-12.417624
在南部上空盘旋	-12.417631
密碼	-12.417684
括号	-12.417694
沙特阿拉伯王国	-12.417727
协调一致地	-12.417746
不太可能	-12.417757
只剩下	-12.417811
承办	-12.417853
人道主义紧急情况	-12.417877
其他政府间组织	-12.417989
物理学	-12.418148
常用	-12.418271
相关国际组织	-12.418384
.8%)	-12.418515
以下内容	-12.418550
▁这里有	-12.418609
1959	-12.418650
害死	-12.418692
Kha	-12.418900
继续开展工作	-12.418962
有影响的	-12.418988
啟	-12.419075
部副部长	-12.419092
北大西洋公约组织	-12.419145
酵	-12.419151
持久性有机污染物的斯德哥尔摩公约	-12.419152
奥林匹克	-12.419153
羽	-12.419155
维拉	-12.419170
归档	-12.419209
转用于	-12.419503
ان	-12.419510
获知	-12.419614
两性不平等	-12.419733
政府间谈判委员会	-12.419739
▁165.	-12.419831
米勒	-12.419841
	-12.419851
搬运	-12.420029
队部	-12.420095
小型企业	-12.420199
趋向	-12.420203
los	-12.420259
重计费用	-12.420296
国际收支	-12.420309
过早	-12.420546
民主政体	-12.420681
OEWG	-12.420683
Mohamed	-12.420685
凑	-12.420685
之初	-12.420714
政府和民间社会	-12.420735
列入名单	-12.420789
▁又认识到	-12.420837
擅自	-12.420880
私立学校	-12.421019
以色列敌方	-12.421194
碍	-12.421202
受影响地区	-12.421223
在何处	-12.421849
房产	-12.421865
呼吁各国政府	-12.421874
联接	-12.421984
我们俩	-12.422028
很害怕	-12.422085
伊万	-12.422152
国际法院法官	-12.422166
这种趋势	-12.422173
示范公约	-12.422200
秘书长提议	-12.422204
賓	-12.422218
野生动物	-12.422219
法规的判例法	-12.422223
最惠国	-12.422235
珠宝	-12.422245
MO	-12.422289
退役	-12.422374
Che	-12.422375
订正预算	-12.422486
多哈宣言	-12.422639
工作组商定	-12.422650
预算外资金	-12.422775
年世界首脑会议成果文件	-12.422794
ox	-12.423157
这东西	-12.423233
森林小组	-12.423398
公共工程	-12.423679
多式联运	-12.423749
竞争性考试	-12.423794
awa	-12.423887
境内人权情况	-12.424018
卫生和教育	-12.424024
一般国际法	-12.424054
公平分配	-12.424083
迟延	-12.424230
作出重大贡献	-12.424376
民用航空	-12.424380
菲尔	-12.424441
两族	-12.424556
仍然面临	-12.424706
有权享有	-12.424748
公升	-12.424781
直播	-12.424829
企业界	-12.424834
重伤	-12.424865
重新计算	-12.424932
科学知识	-12.424949
杰夫	-12.425261
抚恤金	-12.425291
队员	-12.425314
向新闻界发表	-12.425468
体制结构	-12.425563
Abd	-12.425627
各项指标	-12.425695
成员资格	-12.426027
真空	-12.426206
武器弹药	-12.426211
辑	-12.426392
本身就是	-12.426444
▁你沒事吧	-12.426596
尚未成为	-12.426697
咸	-12.426831
狭隘	-12.426831
背道而驰	-12.426832
更广	-12.426957
工作人员薪金税收入估计数	-12.426969
徒劳	-12.426974
灭失	-12.427017
这并不是	-12.427059
核查制度	-12.427162
为前提	-12.427168
交流意见	-12.427195
转用	-12.427429
▁Ng	-12.427531
普遍定期审查	-12.427591
两年前	-12.427667
各单位	-12.427673
出台了	-12.428003
2003-2004	-12.428234
居民区	-12.428234
即便是	-12.428289
贪	-12.428359
训练班	-12.428372
匆	-12.428377
吼	-12.428377
褲	-12.428378
老朋友	-12.428452
在表决前	-12.428460
作了介绍性发言	-12.428498
陆上	-12.428517
jan	-12.428532
缴费	-12.428554
万岁	-12.428697
沒什么	-12.428731
尼泊尔政府	-12.428790
整整	-12.428932
头脑	-12.429114
大体	-12.429220
沟	-12.429241
日益重要	-12.429269
里亚尔	-12.429366
独立调查委员会	-12.429384
阿拉伯联盟	-12.429385
增加额	-12.429415
欧盟成员国	-12.429513
本来就	-12.429533
索马里境内	-12.429574
模式和程序	-12.429596
各部厅	-12.429727
FBI	-12.429929
喝点	-12.430023
圣战	-12.430029
极力	-12.430038
在很大程度上取决于	-12.430125
研究和发展	-12.430202
第十四次	-12.430250
所有与会者	-12.430362
谁来	-12.430495
本质	-12.430498
▁我讨厌	-12.430573
南非约翰内斯堡	-12.430859
机枪	-12.430876
课本	-12.430982
闯入	-12.431292
裕	-12.431439
所界定的	-12.431450
不复存在	-12.431479
活下去	-12.431503
鉴别	-12.431520
創造	-12.431694
广泛协商	-12.431913
考绩制度	-12.431936
宣传材料	-12.432204
商界	-12.432365
ello	-12.432486
未决案件	-12.432501
庞	-12.432597
保护证人	-12.432714
设施和基础设施	-12.432732
可查阅	-12.432787
直接联系	-12.432787
提交大会的报告	-12.432815
有人提出	-12.432840
国际发展合作	-12.432867
家庭佣工	-12.433021
頂	-12.433022
司法独立	-12.433057
拟由	-12.433187
高潮	-12.433277
社会及文化权利	-12.433290
高级职位	-12.433455
知晓	-12.433507
移徙妇女	-12.433666
隶属于	-12.433837
.1/57/	-12.433993
▁您好	-12.434025
使其成为	-12.434030
强制性措施	-12.434060
另一次	-12.434100
死掉	-12.434337
联合国西撒哈拉全民投票特派团	-12.434415
牙科	-12.434449
环境影响评估	-12.434518
ä	-12.434569
滕	-12.434573
衝	-12.434575
依据的是	-12.434680
